!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun lglyph-copy () nil)
(defun lglyph-descent () nil)
(defun lglyph-from () nil)
(defun lglyph-lbearing () nil)
(defun lglyph-rbearing () nil)
(defun lglyph-set-adjustment () nil)
(defun lglyph-set-char () nil)
(defun lglyph-set-code () nil)
(defun lglyph-set-from-to () nil)
(defun lglyph-set-width () nil)
(defun lglyph-to () nil)
(defun lglyph-width () nil)
(defun lgrep () nil)
(defun lgstring-char () nil)
(defun lgstring-char-len () nil)
(defun lgstring-font () nil)
(defun lgstring-glyph () nil)
(defun lgstring-glyph-len () nil)
(defun lgstring-header () nil)
(defun lgstring-insert-glyph () nil)
(defun lgstring-remove-glyph () nil)
(defun lgstring-set-glyph () nil)
(defun lgstring-set-header () nil)
(defun lgstring-set-id () nil)
(defun lgstring-shaped-p () nil)
(defun libgif-version () nil)
(defun libgnutls-version () nil)
(defun libjpeg-version () nil)
(defun libpng-version () nil)
(defun libxml-parse-html-region () nil)
(defun libxml-parse-xml-region () nil)
(defun libxml2 () nil)
(defun life () nil)
(defun liga () nil)
(defun light () nil)
(defun light-p () nil)
(defun limb () nil)
(defun limbu () nil)
(defun limit () nil)
(defun limits () nil)
(defun lina () nil)
(defun linb () nil)
(defun line () nil)
(defun line-beginning-position () nil)
(defun line-end-position () nil)
(defun line-height () nil)
(defun line-length () nil)
(defun line-move () nil)
(defun line-move-1 () nil)
(defun line-move-finish () nil)
(defun line-move-ignore-invisible () nil)
(defun line-move-partial () nil)
(defun line-move-to-column () nil)
(defun line-move-visual () nil)
(defun line-number () nil)
(defun line-number-at-pos () nil)
(defun line-number-current-line () nil)
(defun line-number-display-limit () nil)
(defun line-number-display-limit-width () nil)
(defun line-number-display-width () nil)
(defun line-number-mode () nil)
(defun line-number-mode-hook () nil)
(defun line-number-mode-map () nil)
(defun line-number-mode-off-hook () nil)
(defun line-number-mode-on-hook () nil)
(defun line-pixel-height () nil)
(defun line-prefix () nil)
(defun line-prompt () nil)
(defun line-spacing () nil)
(defun line-substring-with-bidi-context () nil)
(defun line-wrapping () nil)
(defun linear-a () nil)
(defun linear-b () nil)
(defun linear_a () nil)
(defun linear_b () nil)
(defun linebeg () nil)
(defun linecolumn-separator () nil)
(defun linefeed () nil)
(defun lines () nil)
(defun link () nil)
(defun link-number () nil)
(defun link-type () nil)
(defun link-visited () nil)
(defun links () nil)
(defun lint () nil)
(defun lint-b () nil)
(defun lint-d () nil)
(defun lint-di () nil)
(defun lint-f () nil)
(defun linum () nil)
(defun linum-mode () nil)
(defun lisp () nil)
(defun lisp--el-font-lock-flush-elisp-buffers () nil)
(defun lisp--el-match-keyword () nil)
(defun lisp--el-non-funcall-position-p () nil)
(defun lisp--match-hidden-arg () nil)
(defun lisp--mode-syntax-table () nil)
(defun lisp-adaptive-fill () nil)
(defun lisp-body-indent () nil)
(defun lisp-cl-font-lock-keywords () nil)
(defun lisp-cl-font-lock-keywords-1 () nil)
(defun lisp-cl-font-lock-keywords-2 () nil)
(defun lisp-comment-indent () nil)
(defun lisp-complete-symbol () nil)
(defun lisp-completion-at-point () nil)
(defun lisp-current-defun-name () nil)
(defun lisp-define-type () nil)
(defun lisp-doc-string-elt-property () nil)
(defun lisp-el-font-lock-keywords () nil)
(defun lisp-el-font-lock-keywords-1 () nil)
(defun lisp-el-font-lock-keywords-2 () nil)
(defun lisp-eval-defun () nil)
(defun lisp-fill-paragraph () nil)
(defun lisp-find-tag-default () nil)
(defun lisp-float-type () nil)
(defun lisp-font-lock-keywords () nil)
(defun lisp-font-lock-keywords-1 () nil)
(defun lisp-font-lock-keywords-2 () nil)
(defun lisp-font-lock-syntactic-face-function () nil)
(defun lisp-imenu-generic-expression () nil)
(defun lisp-indent-calc-next () nil)
(defun lisp-indent-defform () nil)
(defun lisp-indent-function () nil)
(defun lisp-indent-hook () nil)
(defun lisp-indent-initial-state () nil)
(defun lisp-indent-line () nil)
(defun lisp-indent-offset () nil)
(defun lisp-indent-region () nil)
(defun lisp-indent-specform () nil)
(defun lisp-indent-state () nil)
(defun lisp-indent-state-p () nil)
(defun lisp-indent-state-p--cmacro () nil)
(defun lisp-indent-state-ppss () nil)
(defun lisp-indent-state-ppss--cmacro () nil)
(defun lisp-indent-state-ppss-point () nil)
(defun lisp-indent-state-ppss-point--cmacro () nil)
(defun lisp-indent-state-stack () nil)
(defun lisp-indent-state-stack--cmacro () nil)
(defun lisp-interaction () nil)
(defun lisp-interaction-mode () nil)
(defun lisp-interaction-mode-hook () nil)
(defun lisp-interaction-mode-map () nil)
(defun lisp-interaction-mode-syntax-table () nil)
(defun lisp-mode () nil)
(defun lisp-mode-abbrev-table () nil)
(defun lisp-mode-auto-fill () nil)
(defun lisp-mode-hook () nil)
(defun lisp-mode-map () nil)
(defun lisp-mode-shared-map () nil)
(defun lisp-mode-symbol-regexp () nil)
(defun lisp-mode-syntax-table () nil)
(defun lisp-mode-variables () nil)
(defun lisp-outline-level () nil)
(defun lisp-ppss () nil)
(defun lisp-prettify-symbols-alist () nil)
(defun lisp-string-after-doc-keyword-p () nil)
(defun lisp-string-in-doc-position-p () nil)
(defun list () nil)
(defun list-abbrevs () nil)
(defun list-all-buffers () nil)
(defun list-at-point () nil)
(defun list-bookmarks () nil)
(defun list-buffers () nil)
(defun list-buffers--refresh () nil)
(defun list-buffers-directory () nil)
(defun list-buffers-noselect () nil)
(defun list-character-sets () nil)
(defun list-charset-chars () nil)
(defun list-coding-categories () nil)
(defun list-coding-systems () nil)
(defun list-colors-callback () nil)
(defun list-colors-display () nil)
(defun list-colors-duplicates () nil)
(defun list-colors-print () nil)
(defun list-colors-redisplay () nil)
(defun list-colors-sort () nil)
(defun list-colors-sort-key () nil)
(defun list-command-history () nil)
(defun list-directory () nil)
(defun list-directory-brief-switches () nil)
(defun list-directory-verbose-switches () nil)
(defun list-dynamic-libraries () nil)
(defun list-elt () nil)
(defun list-faces-display () nil)
(defun list-faces-sample-text () nil)
(defun list-fonts () nil)
(defun list-fontsets () nil)
(defun list-holidays () nil)
(defun list-input-methods () nil)
(defun list-keybindings () nil)
(defun list-keys () nil)
(defun list-load-path-shadows () nil)
(defun list-matching-lines () nil)
(defun list-matching-lines-buffer-name-face () nil)
(defun list-matching-lines-current-line-face () nil)
(defun list-matching-lines-default-context-lines () nil)
(defun list-matching-lines-face () nil)
(defun list-matching-lines-jump-to-current-line () nil)
(defun list-matching-lines-prefix-face () nil)
(defun list-of () nil)
(defun list-order () nil)
(defun list-packages () nil)
(defun list-processes () nil)
(defun list-processes--refresh () nil)
(defun list-registers () nil)
(defun list-system-processes () nil)
(defun list-tags () nil)
(defun list-tail () nil)
(defun list-timers () nil)
(defun listen () nil)
(defun listify-key-sequence () nil)
(defun listify-key-sequence-1 () nil)
(defun listp () nil)
(defun lists () nil)
(defun lisu () nil)
(defun literal () nil)
(defun little () nil)
(defun live () nil)
(defun load () nil)
(defun load--prefer-newer () nil)
(defun load-average () nil)
(defun load-convert-to-unibyte () nil)
(defun load-dangerous-libraries () nil)
(defun load-file () nil)
(defun load-file-name () nil)
(defun load-file-rep-suffixes () nil)
(defun load-force-doc-strings () nil)
(defun load-history () nil)
(defun load-history-filename-element () nil)
(defun load-history-regexp () nil)
(defun load-in-progress () nil)
(defun load-library () nil)
(defun load-path () nil)
(defun load-prefer-newer () nil)
(defun load-read-function () nil)
(defun load-source-file-function () nil)
(defun load-suffixes () nil)
(defun load-theme () nil)
(defun load-with-code-conversion () nil)
(defun loaddefs () nil)
(defun loaded () nil)
(defun loadhist-unload-element () nil)
(defun loads () nil)
(defun local () nil)
(defun local-abbrev-table () nil)
(defun local-coding () nil)
(defun local-enable-local-variables () nil)
(defun local-eol () nil)
(defun local-file () nil)
(defun local-function-key-map () nil)
(defun local-key-binding () nil)
(defun local-map () nil)
(defun local-set-key () nil)
(defun local-unset-key () nil)
(defun local-variable-if-set-p () nil)
(defun local-variable-p () nil)
(defun local-write-file-hooks () nil)
(defun locale () nil)
(defun locale-charset-alist () nil)
(defun locale-charset-language-names () nil)
(defun locale-charset-match-p () nil)
(defun locale-charset-to-coding-system () nil)
(defun locale-coding-system () nil)
(defun locale-info () nil)
(defun locale-language-names () nil)
(defun locale-name () nil)
(defun locale-name-match () nil)
(defun locale-preferred-coding-systems () nil)
(defun locale-translate () nil)
(defun locale-translation-file-name () nil)
(defun locales () nil)
(defun localname () nil)
(defun locate () nil)
(defun locate-dominating-file () nil)
(defun locate-dominating-stop-dir-regexp () nil)
(defun locate-file () nil)
(defun locate-file-completion () nil)
(defun locate-file-completion-table () nil)
(defun locate-file-internal () nil)
(defun locate-library () nil)
(defun locate-ls-subdir-switches () nil)
(defun locate-user-emacs-file () nil)
(defun locate-with-filter () nil)
(defun lock-buffer () nil)
(defun lock-shift () nil)
(defun locking-shift () nil)
(defun log-edit () nil)
(defun log-view-mode () nil)
(defun log10 () nil)
(defun logand () nil)
(defun logb () nil)
(defun logior () nil)
(defun lognot () nil)
(defun logxor () nil)
(defun long-form () nil)
(defun looking-at () nil)
(defun looking-at-p () nil)
(defun looking-back () nil)
(defun lookup-command-in-manual () nil)
(defun lookup-image-map () nil)
(defun lookup-key () nil)
(defun lookup-key-ignore-too-long () nil)
(defun lookup-key-in-manual () nil)
(defun lookup-minor-mode-from-indicator () nil)
(defun lookup-nested-alist () nil)
(defun lookup-subject-in-all-manuals () nil)
(defun lookup-subject-in-elisp-manual () nil)
(defun lookup-subject-in-emacs-manual () nil)
(defun loop-function () nil)
(defun loop-state () nil)
(defun loudly () nil)
(defun low-seconds () nil)
(defun lowdarks () nil)
(defun lower-frame () nil)
(defun lowercase () nil)
(defun lpath () nil)
(defun lpr-buffer () nil)
(defun lpr-command () nil)
(defun lpr-customize () nil)
(defun lpr-headers-switches () nil)
(defun lpr-lp-system () nil)
(defun lpr-prog () nil)
(defun lpr-region () nil)
(defun lpr-switches () nil)
(defun lpr-windows-system () nil)
(defun lread--old-style-backquotes () nil)
(defun lread--substitute-object-in-subtree () nil)
(defun lread--unescaped-character-literals () nil)
(defun ls-lisp () nil)
(defun ls-lisp--dired () nil)
(defun ls-lisp--insert-directory () nil)
(defun ls-lisp-UCA-like-collation () nil)
(defun ls-lisp-classify () nil)
(defun ls-lisp-classify-file () nil)
(defun ls-lisp-column-format () nil)
(defun ls-lisp-delete-matching () nil)
(defun ls-lisp-dired-ignore-case () nil)
(defun ls-lisp-dirs-first () nil)
(defun ls-lisp-emulation () nil)
(defun ls-lisp-extension () nil)
(defun ls-lisp-filesize-b-fmt () nil)
(defun ls-lisp-filesize-d-fmt () nil)
(defun ls-lisp-filesize-f-fmt () nil)
(defun ls-lisp-format () nil)
(defun ls-lisp-format-file-size () nil)
(defun ls-lisp-format-time () nil)
(defun ls-lisp-format-time-list () nil)
(defun ls-lisp-gid-d-fmt () nil)
(defun ls-lisp-gid-s-fmt () nil)
(defun ls-lisp-handle-switches () nil)
(defun ls-lisp-ignore-case () nil)
(defun ls-lisp-insert-directory () nil)
(defun ls-lisp-sanitize () nil)
(defun ls-lisp-set-options () nil)
(defun ls-lisp-string-lessp () nil)
(defun ls-lisp-support-shell-wildcards () nil)
(defun ls-lisp-time-index () nil)
(defun ls-lisp-uid-d-fmt () nil)
(defun ls-lisp-uid-s-fmt () nil)
(defun ls-lisp-unload-function () nil)
(defun ls-lisp-use-insert-directory-program () nil)
(defun ls-lisp-use-localized-time-format () nil)
(defun ls-lisp-use-string-collate () nil)
(defun ls-lisp-verbosity () nil)
(defun ls-lisp-version-lessp () nil)
(defun lucid () nil)
(defun lucid-menu-bar-dirty-flag () nil)
(defun luminance () nil)
(defun lunar-phases () nil)
(defun lwarn () nil)
(defun lwidth () nil)
(defun lwindow () nil)
(defun lyci () nil)
(defun lycian () nil)
(defun lydi () nil)
(defun lydian () nil)
(defun m2-mode () nil)
(defun m4-mode () nil)
(defun mac-roman () nil)
(defun mac-roman-dos () nil)
(defun mac-roman-mac () nil)
(defun mac-roman-unix () nil)
(defun macintosh () nil)
(defun macintosh-dos () nil)
(defun macintosh-mac () nil)
(defun macintosh-unix () nil)
(defun macro () nil)
(defun macro-declaration-function () nil)
(defun macro-declarations-alist () nil)
(defun macroexp () nil)
(defun macroexp--accumulate () nil)
(defun macroexp--all-clauses () nil)
(defun macroexp--all-forms () nil)
(defun macroexp--backtrace () nil)
(defun macroexp--compiler-macro () nil)
(defun macroexp--compiling-p () nil)
(defun macroexp--cons () nil)
(defun macroexp--const-symbol-p () nil)
(defun macroexp--debug-eager () nil)
(defun macroexp--expand-all () nil)
(defun macroexp--funcall-if-compiled () nil)
(defun macroexp--maxsize () nil)
(defun macroexp--obsolete-warning () nil)
(defun macroexp--pending-eager-loads () nil)
(defun macroexp--trim-backtrace-frame () nil)
(defun macroexp--warn-and-return () nil)
(defun macroexp--warned () nil)
(defun macroexp-const-p () nil)
(defun macroexp-copyable-p () nil)
(defun macroexp-if () nil)
(defun macroexp-let* () nil)
(defun macroexp-let2 () nil)
(defun macroexp-let2* () nil)
(defun macroexp-macroexpand () nil)
(defun macroexp-parse-body () nil)
(defun macroexp-progn () nil)
(defun macroexp-quote () nil)
(defun macroexp-small-p () nil)
(defun macroexp-unprogn () nil)
(defun macroexpand () nil)
(defun macroexpand-1 () nil)
(defun macroexpand-all () nil)
(defun macroexpand-all-environment () nil)
(defun macrop () nil)
(defun magic-fallback-mode-alist () nil)
(defun magic-mode-alist () nil)
(defun magic-mode-regexp-match-limit () nil)
(defun mahajani () nil)
(defun mahj () nil)
(defun mahjong-tile () nil)
(defun mail () nil)
(defun mail-abbrevs-mode () nil)
(defun mail-abbrevs-setup () nil)
(defun mail-add-payment () nil)
(defun mail-add-payment-async () nil)
(defun mail-aliases () nil)
(defun mail-archive-file-name () nil)
(defun mail-check-payment () nil)
(defun mail-citation-hook () nil)
(defun mail-citation-prefix-regexp () nil)
(defun mail-complete () nil)
(defun mail-complete-style () nil)
(defun mail-completion-at-point-function () nil)
(defun mail-default-directory () nil)
(defun mail-default-headers () nil)
(defun mail-default-reply-to () nil)
(defun mail-dont-reply-to-names () nil)
(defun mail-encode-mml () nil)
(defun mail-extract-address-components () nil)
(defun mail-fetch-field () nil)
(defun mail-file-babyl-p () nil)
(defun mail-from-style () nil)
(defun mail-header-separator () nil)
(defun mail-hist-define-keys () nil)
(defun mail-hist-enable () nil)
(defun mail-hist-keep-history () nil)
(defun mail-hist-put-headers-into-history () nil)
(defun mail-host-address () nil)
(defun mail-indentation-spaces () nil)
(defun mail-interactive () nil)
(defun mail-mailing-lists () nil)
(defun mail-mode () nil)
(defun mail-mode-hook () nil)
(defun mail-other-frame () nil)
(defun mail-other-window () nil)
(defun mail-personal-alias-file () nil)
(defun mail-quote-printable () nil)
(defun mail-quote-printable-region () nil)
(defun mail-self-blind () nil)
(defun mail-send-and-exit () nil)
(defun mail-send-hook () nil)
(defun mail-setup-hook () nil)
(defun mail-signature () nil)
(defun mail-signature-file () nil)
(defun mail-specify-envelope-from () nil)
(defun mail-unquote-printable () nil)
(defun mail-unquote-printable-region () nil)
(defun mail-use-rfc822 () nil)
(defun mail-user-agent () nil)
(defun mail-yank-hooks () nil)
(defun mail-yank-prefix () nil)
(defun mailcap () nil)
(defun mailcap-file-default-commands () nil)
(defun mailclient-send-it () nil)
(defun main () nil)
(defun majflt () nil)
(defun major-mode () nil)
(defun makasar () nil)
(defun make-abbrev-table () nil)
(defun make-auto-save-file-name () nil)
(defun make-backup-file-name () nil)
(defun make-backup-file-name--default-function () nil)
(defun make-backup-file-name-1 () nil)
(defun make-backup-file-name-function () nil)
(defun make-backup-files () nil)
(defun make-bool-vector () nil)
(defun make-button () nil)
(defun make-byte-code () nil)
(defun make-category-set () nil)
(defun make-category-table () nil)
(defun make-char () nil)
(defun make-char-internal () nil)
(defun make-char-table () nil)
(defun make-coding-system () nil)
(defun make-comint () nil)
(defun make-comint-in-buffer () nil)
(defun make-command-summary () nil)
(defun make-composed-keymap () nil)
(defun make-condition-variable () nil)
(defun make-cursor-line-fully-visible () nil)
(defun make-directory () nil)
(defun make-directory-internal () nil)
(defun make-display-table () nil)
(defun make-empty-face () nil)
(defun make-face () nil)
(defun make-face-bold () nil)
(defun make-face-bold-italic () nil)
(defun make-face-italic () nil)
(defun make-face-unbold () nil)
(defun make-face-unitalic () nil)
(defun make-face-x-resource-internal () nil)
(defun make-finalizer () nil)
(defun make-frame () nil)
(defun make-frame-command () nil)
(defun make-frame-invisible () nil)
(defun make-frame-names-alist () nil)
(defun make-frame-on-display () nil)
(defun make-frame-visible () nil)
(defun make-glyph-code () nil)
(defun make-hash-table () nil)
(defun make-hippie-expand-function () nil)
(defun make-indirect-buffer () nil)
(defun make-initial-minibuffer-frame () nil)
(defun make-invisible () nil)
(defun make-keymap () nil)
(defun make-list () nil)
(defun make-local-variable () nil)
(defun make-marker () nil)
(defun make-mode-line-mouse-map () nil)
(defun make-mutex () nil)
(defun make-nearby-temp-file () nil)
(defun make-network-process () nil)
(defun make-obsolete () nil)
(defun make-obsolete-variable () nil)
(defun make-overlay () nil)
(defun make-pipe-process () nil)
(defun make-pointer-invisible () nil)
(defun make-process () nil)
(defun make-progress-reporter () nil)
(defun make-record () nil)
(defun make-ring () nil)
(defun make-serial-process () nil)
(defun make-sparse-keymap () nil)
(defun make-string () nil)
(defun make-symbol () nil)
(defun make-symbolic-link () nil)
(defun make-syntax-table () nil)
